#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1078896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12656, tid=0x0000000000002514
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000197e4800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=9492, stack(0x000000001a2a0000,0x000000001a3a0000)]

Stack: [0x000000001a2a0000,0x000000001a3a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3000215 26040       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (43 bytes)
  object space 241152K, 34% used [0x0000000080000000,0x0000000085055490,0x000000008eb80000)
 Metaspace       used 101116K, capacity 106464K, committed 107160K, reserved 1142784K
  class space    used 13029K, capacity 13996K, committed 14256K, reserved 1048576K
}
Event: 2095.243 GC heap before
{Heap before GC invocations=34 (full 5):
 PSYoungGen      total 518144K, used 477392K [0x00000000d5580000, 0x00000000f9200000, 0x0000000100000000)
  eden space 470528K, 100% used [0x00000000d5580000,0x00000000f2100000,0x00000000f2100000)
  from space 47616K, 14% used [0x00000000f6380000,0x00000000f6a34050,0x00000000f9200000)
  to   space 57856K, 0% used [0x00000000f2100000,0x00000000f2100000,0x00000000f5980000)
 ParOldGen       total 241152K, used 82261K [0x0000000080000000, 0x000000008eb80000, 0x00000000d5580000)
  object space 241152K, 34% used [0x0000000080000000,0x0000000085055490,0x000000008eb80000)
 Metaspace       used 101588K, capacity 107022K, committed 107672K, reserved 1142784K
  class space    used 13041K, capacity 14011K, committed 14256K, reserved 1048576K
Event: 2095.718 GC heap after
Heap after GC invocations=34 (full 5):
 PSYoungGen      total 528384K, used 32074K [0x00000000d5580000, 0x00000000fc800000, 0x0000000100000000)
  eden space 470528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2100000)
  from space 57856K, 55% used [0x00000000f2100000,0x00000000f4052b40,0x00000000f5980000)
  to   space 59392K, 0% used [0x00000000f8e00000,0x00000000f8e00000,0x00000000fc800000)
 ParOldGen       total 241152K, used 82269K [0x0000000080000000, 0x000000008eb80000, 0x00000000d5580000)
  object space 241152K, 34% used [0x0000000080000000,0x0000000085057490,0x000000008eb80000)
 Metaspace       used 101588K, capacity 107022K, committed 107672K, reserved 1142784K
  class space    used 13041K, capacity 14011K, committed 14256K, reserved 1048576K
}
Event: 2567.591 GC heap before
{Heap before GC invocations=35 (full 5):
 PSYoungGen      total 528384K, used 502602K [0x00000000d5580000, 0x00000000fc800000, 0x0000000100000000)
  eden space 470528K, 100% used [0x00000000d5580000,0x00000000f2100000,0x00000000f2100000)
  from space 57856K, 55% used [0x00000000f2100000,0x00000000f4052b40,0x00000000f5980000)
  to   space 59392K, 0% used [0x00000000f8e00000,0x00000000f8e00000,0x00000000fc800000)
 ParOldGen       total 241152K, used 82269K [0x0000000080000000, 0x000000008eb80000, 0x00000000d5580000)
  object space 241152K, 34% used [0x0000000080000000,0x0000000085057490,0x000000008eb80000)
 Metaspace       used 101858K, capacity 107362K, committed 107928K, reserved 1142784K
  class space    used 13060K, capacity 14045K, committed 14256K, reserved 1048576K
Event: 2567.707 GC heap after
Heap after GC invocations=35 (full 5):
 PSYoungGen      total 557568K, used 19452K [0x00000000d5580000, 0x00000000fb880000, 0x0000000100000000)
  eden space 514048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4b80000)
  from space 43520K, 44% used [0x00000000f8e00000,0x00000000fa0ff1a8,0x00000000fb880000)
  to   space 55808K, 0% used [0x00000000f4b80000,0x00000000f4b80000,0x00000000f8200000)
 ParOldGen       total 241152K, used 82277K [0x0000000080000000, 0x000000008eb80000, 0x00000000d5580000)
  object space 241152K, 34% used [0x0000000080000000,0x0000000085059490,0x000000008eb80000)
 Metaspace       used 101858K, capacity 107362K, committed 107928K, reserved 1142784K
  class space    used 13060K, capacity 14045K, committed 14256K, reserved 1048576K
}
Event: 2611.480 GC heap before
{Heap before GC invocations=36 (full 5):
 PSYoungGen      total 557568K, used 533500K [0x00000000d5580000, 0x00000000fb880000, 0x0000000100000000)
  eden space 514048K, 100% used [0x00000000d5580000,0x00000000f4b80000,0x00000000f4b80000)
  from space 43520K, 44% used [0x00000000f8e00000,0x00000000fa0ff1a8,0x00000000fb880000)
  to   space 55808K, 0% used [0x00000000f4b80000,0x00000000f4b80000,0x00000000f8200000)
 ParOldGen       total 241152K, used 82277K [0x0000000080000000, 0x000000008eb80000, 0x00000000d5580000)
  object space 241152K, 34% used [0x0000000080000000,0x0000000085059490,0x000000008eb80000)
 Metaspace       used 102181K, capacity 107834K, committed 108184K, reserved 1142784K
  class space    used 13085K, capacity 14091K, committed 14256K, reserved 1048576K
Event: 2611.777 GC heap after
Heap after GC invocations=36 (full 5):
 PSYoungGen      total 569856K, used 12080K [0x00000000d5580000, 0x00000000fdf00000, 0x0000000100000000)
  eden space 514048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4b80000)
  from space 55808K, 21% used [0x00000000f4b80000,0x00000000f574c1e8,0x00000000f8200000)
  to   space 53248K, 0% used [0x00000000fab00000,0x00000000fab00000,0x00000000fdf00000)
 ParOldGen       total 241152K, used 82285K [0x0000000080000000, 0x000000008eb80000, 0x00000000d5580000)
  object space 241152K, 34% used [0x0000000080000000,0x000000008505b490,0x000000008eb80000)
 Metaspace       used 102181K, capacity 107834K, committed 108184K, reserved 1142784K
  class space    used 13085K, capacity 14091K, committed 14256K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2568.783 Thread 0x000000002f7de000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000041210d8 method=com.android.ide.common.blame.MergingLogPersistUtil.extractSourcePosition(Ljava/util/Map;I)Lcom/android/ide/common/blame/SourcePosition; @ 141
Event: 2568.966 Thread 0x000000002f7de000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000041edf80 method=com.android.ide.common.resources.NodeUtils.duplicateNode(Lorg/w3c/dom/Document;Lorg/w3c/dom/Node;)Lorg/w3c/dom/Node; @ 1
Event: 2568.966 Thread 0x000000002f7de000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005d587c0 method=com.sun.org.apache.xerces.internal.dom.ParentNode.checkNormalizationAfterInsert(Lcom/sun/org/apache/xerces/internal/dom/ChildNode;)V @ 27
Event: 2568.966 Thread 0x000000002f7de000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000041edf80 method=com.android.ide.common.resources.NodeUtils.duplicateNode(Lorg/w3c/dom/Document;Lorg/w3c/dom/Node;)Lorg/w3c/dom/Node; @ 1
Event: 2568.966 Thread 0x000000002f7de000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000040d342c method=com.sun.org.apache.xerces.internal.dom.ParentNode.checkNormalizationAfterInsert(Lcom/sun/org/apache/xerces/internal/dom/ChildNode;)V @ 27
Event: 2610.310 Thread 0x000000002074e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000050124e4 method=com.android.resources.ResourceType.lambda$fromXmlTag$0(Lorg/w3c/dom/Element;)Ljava/lang/String; @ 1
Event: 2610.311 Thread 0x000000002074e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004c31fd4 method=com.android.ide.common.resources.ValueResourceParser2.getName(Lorg/w3c/dom/Node;)Ljava/lang/String; @ 1
Event: 2610.312 Thread 0x000000002074e000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000622bc0c method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;Ljava/lang/String;)I @ 76
Event: 2610.312 Thread 0x000000002074e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003e4b36c method=com.android.ide.common.resources.DataFile.addItems(Ljava/lang/Iterable;)V @ 1
Event: 2615.773 Thread 0x000000002074c800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000359e5f0 method=java.lang.ThreadLocal$ThreadLocalMap.getEntryAfterMiss(Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2615.197 Thread 0x0000000020758800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db629a00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2615.197 Thread 0x0000000020758800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db62a240) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2615.197 Thread 0x0000000020758800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db62a6e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2615.389 Thread 0x000000002074e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dd0539b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2615.389 Thread 0x000000002074e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dd054698) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2615.390 Thread 0x000000002074e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dd05af38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2615.391 Thread 0x000000002074e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dd05bc60) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2615.392 Thread 0x000000002074e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dd86c960) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2615.393 Thread 0x000000002074e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dd86d698) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2615.773 Thread 0x000000002074c800 Implicit null exception at 0x000000000359e127 to 0x000000000359e5d1

Events (10 events):
Event: 3000.186 Thread 0x000000002b73e800 Thread added: 0x000000002b73e800
Event: 3000.187 Thread 0x000000002b739000 Thread added: 0x000000002b739000
Event: 3000.187 Thread 0x000000002b737800 Thread added: 0x000000002b737800
Event: 3000.188 Thread 0x000000002b73a800 Thread added: 0x000000002b73a800
Event: 3000.188 Thread 0x000000002b73f000 Thread added: 0x000000002b73f000
Event: 3000.189 Thread 0x000000002b738800 Thread added: 0x000000002b738800
Event: 3000.189 Thread 0x000000002b740000 Thread added: 0x000000002b740000
Event: 3000.190 Thread 0x000000002b743000 Thread added: 0x000000002b743000
Event: 3000.191 Thread 0x000000002b740800 Thread added: 0x000000002b740800
Event: 3000.192 Thread 0x000000002b742000 Thread added: 0x000000002b742000


Dynamic libraries:
0x00007ff7c72f0000 - 0x00007ff7c7321000 	D:\clg\semester_4\Android Studio\jre\bin\java.exe
0x00007ff98f7d0000 - 0x00007ff98f9c5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff98ec40000 - 0x00007ff98ecfd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff98d170000 - 0x00007ff98d439000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff98ddb0000 - 0x00007ff98de5c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff98dc40000 - 0x00007ff98dcde000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff98f630000 - 0x00007ff98f6cc000 	C:\WINDOWS\System32\sechost.dll
0x00007ff98da30000 - 0x00007ff98db5b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff98d830000 - 0x00007ff98d9d0000 	C:\WINDOWS\System32\USER32.dll
0x00007ff98d140000 - 0x00007ff98d162000 	C:\WINDOWS\System32\win32u.dll
0x00007ff98dc10000 - 0x00007ff98dc3a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff98d4e0000 - 0x00007ff98d5eb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff98d440000 - 0x00007ff98d4dd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff98cf90000 - 0x00007ff98d090000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff979470000 - 0x00007ff97970a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ff98e2f0000 - 0x00007ff98e320000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000503a0000 - 0x0000000050472000 	D:\clg\semester_4\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000774f0000 - 0x0000000077d3b000 	D:\clg\semester_4\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff98f240000 - 0x00007ff98f248000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff982de0000 - 0x00007ff982dea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff964350000 - 0x00007ff964359000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff982df0000 - 0x00007ff982e17000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff98dce0000 - 0x00007ff98dd4b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff987380000 - 0x00007ff98738f000 	D:\clg\semester_4\Android Studio\jre\jre\bin\verify.dll
0x00007ff97a320000 - 0x00007ff97a349000 	D:\clg\semester_4\Android Studio\jre\jre\bin\java.dll
0x00007ff97a240000 - 0x00007ff97a256000 	D:\clg\semester_4\Android Studio\jre\jre\bin\zip.dll
0x00007ff98e4d0000 - 0x00007ff98ec12000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff98b050000 - 0x00007ff98b7e0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff98de60000 - 0x00007ff98e1b5000 	C:\WINDOWS\System32\combase.dll
0x00007ff98c8b0000 - 0x00007ff98c8dc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff98db60000 - 0x00007ff98dc0e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff98d9d0000 - 0x00007ff98da25000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff98ce50000 - 0x00007ff98ce6f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9783e0000 - 0x00007ff9783fa000 	D:\clg\semester_4\Android Studio\jre\jre\bin\net.dll
0x00007ff98c630000 - 0x00007ff98c69a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9762a0000 - 0x00007ff9762b3000 	D:\clg\semester_4\Android Studio\jre\jre\bin\nio.dll
0x00007ff985fa0000 - 0x00007ff985fc7000 	C:\Users\ABHI\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff986080000 - 0x00007ff98608d000 	D:\clg\semester_4\Android Studio\jre\jre\bin\management.dll
0x00007ff98c810000 - 0x00007ff98c828000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff98bfd0000 - 0x00007ff98c004000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff98d6a0000 - 0x00007ff98d6c7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff98ce10000 - 0x00007ff98ce3e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff98cf10000 - 0x00007ff98cf90000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff98c800000 - 0x00007ff98c80c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff98c320000 - 0x00007ff98c35b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff98ec20000 - 0x00007ff98ec28000 	C:\WINDOWS\System32\NSI.dll
0x00007ff98ac10000 - 0x00007ff98ac27000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff98abf0000 - 0x00007ff98ac0d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff98c360000 - 0x00007ff98c42b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff984690000 - 0x00007ff98469b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\ABHI\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=D:\jdk\bin;D:\python 2;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\ABHI\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\ABHI\AppData\Local\Programs\Python\Python38\;C:\Users\ABHI\AppData\Local\Microsoft\WindowsApps;C:\Users\ABHI\AppData\Local\GitHubDesktop\bin;C:\Users\ABHI\PyCharm Community Edition 2020.1\bin;;C:\Program Files (x86)\Nmap;C:\Users\ABHI\AppData\Local\Microsoft\WindowsApps;
USERNAME=ABHI
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 17 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 23 model 17 stepping 0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 7273160k(417272k free), swap 22740804k(292k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Mar 22 00:20:23 2021
timezone: India Standard Time
elapsed time: 3000 seconds (0d 0h 50m 0s)

